feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
0.3943,0.3784,0.4439,0.4605,0.8426,0.2915,0.0374,0.3255,0.1164,0.7859,1
0.0087,0.6703,0.058,0.9075,0.889,0.9841,0.7805,0.2572,0.9068,0.3194,0
0.3558,0.3867,0.7497,0.6459,0.6336,0.8575,0.8475,0.99,0.8888,0.3188,0
0.975,0.4801,0.336,0.6649,0.9419,0.3158,0.3639,0.1363,0.5304,0.0294,0
0.7565,0.4447,0.1097,0.8328,0.5077,0.1657,0.6327,0.9583,0.0727,0.8892,1
0.4997,0.767,0.006,0.077,0.3475,0.1961,0.9831,0.4763,0.2457,0.5917,1
0.5972,0.104,0.4028,0.7623,0.3832,0.9319,0.8535,0.6005,0.5312,0.0593,1
0.4227,0.2115,0.1673,0.61,0.7455,0.1258,0.2836,0.3822,0.7081,0.1021,0
0.7984,0.206,0.964,0.0555,0.2413,0.4078,0.0423,0.4006,0.3298,0.7086,0
0.0032,0.1306,0.4231,0.8781,0.3685,0.7155,0.5182,0.0679,0.99,0.9982,0
0.8749,0.0335,0.8152,0.0957,0.9517,0.3038,0.8572,0.9355,0.3499,0.8175,0
0.915,0.1884,0.491,0.2207,0.6259,0.8945,0.3357,0.1351,0.0054,0.3303,1
0.7725,0.7157,0.0699,0.1046,0.9011,0.9214,0.3679,0.9895,0.0861,0.5681,1
0.5109,0.5337,0.1881,0.5348,0.2808,0.8635,0.6907,0.8538,0.8246,0.3715,0
0.7783,0.7096,0.8758,0.9653,0.6665,0.1826,0.1389,0.5245,0.1739,0.3669,1
0.7608,0.8139,0.8855,0.5314,0.205,0.3661,0.5655,0.804,0.7459,0.2275,1
0.4683,0.2113,0.7393,0.7255,0.7,0.6316,0.4642,0.2366,0.4099,0.4383,1
0.241,0.8585,0.2882,0.2924,0.1346,0.3802,0.2383,0.06,0.819,0.3735,0
0.0231,0.6455,0.6629,0.5726,0.5919,0.6378,0.2842,0.8174,0.6992,0.7697,0
0.1397,0.2804,0.0197,0.8764,0.1617,0.0181,0.9459,0.909,0.4339,0.443,1
0.7342,0.2308,0.3384,0.614,0.2012,0.4589,0.9042,0.322,0.6553,0.5449,0
0.2459,0.2481,0.1432,0.4204,0.9354,0.1206,0.74,0.3172,0.4171,0.092,1
0.0358,0.6723,0.3486,0.1713,0.4934,0.8145,0.8471,0.7232,0.6316,0.2238,0
0.598,0.2201,0.9741,0.2775,0.7603,0.7602,0.8819,0.4497,0.8575,0.7925,0
0.6834,0.3566,0.3047,0.6382,0.4692,0.7899,0.4109,0.868,0.7434,0.3018,1
0.6517,0.2486,0.5533,0.0577,0.2674,0.1852,0.3275,0.7598,0.2266,0.0142,0
0.8436,0.4646,0.5067,0.4101,0.0083,0.8016,0.984,0.2507,0.9897,0.5783,1
0.2976,0.4377,0.8458,0.4452,0.5427,0.5248,0.471,0.0715,0.2958,0.3737,1
0.4386,0.8969,0.2303,0.6567,0.2199,0.2292,0.5767,0.0734,0.2762,0.8616,1
0.2468,0.0028,0.0062,0.8393,0.8458,0.4682,0.9349,0.4773,0.0257,0.1004,0
0.421,0.4545,0.3961,0.8269,0.7097,0.0656,0.7488,0.806,0.2589,0.501,0
0.1419,0.1216,0.5617,0.9446,0.4651,0.2187,0.9703,0.8067,0.5467,0.2898,1
0.1399,0.3523,0.97,0.7228,0.4841,0.1526,0.2339,0.0033,0.9629,0.5305,1
0.4546,0.0085,0.2803,0.5229,0.9748,0.7863,0.1218,0.1636,0.6331,0.913,1
0.1099,0.1307,0.3307,0.1799,0.2732,0.9613,0.0408,0.569,0.1792,0.1761,0
0.843,0.653,0.7247,0.4209,0.3018,0.719,0.3111,0.9698,0.0275,0.9304,0
0.3775,0.8806,0.7295,0.4217,0.974,0.2086,0.5035,0.9842,0.578,0.8734,1
0.7293,0.1265,0.7783,0.3066,0.5277,0.3108,0.5706,0.5696,0.1638,0.7061,1
0.1908,0.0307,0.2504,0.1893,0.497,0.8862,0.0753,0.063,0.7708,0.2783,1
0.509,0.763,0.3857,0.8889,0.4654,0.5243,0.6574,0.5185,0.1929,0.7993,1
0.4097,0.6536,0.2901,0.518,0.1087,0.8235,0.6856,0.0444,0.5788,0.6698,0
0.7759,0.1664,0.0085,0.1332,0.3612,0.1,0.8928,0.4556,0.9373,0.2475,1
0.5135,0.1309,0.8211,0.0125,0.9526,0.9487,0.8319,0.6249,0.3208,0.0553,0
0.2576,0.9971,0.7458,0.5582,0.7693,0.135,0.7442,0.3118,0.0112,0.2941,0
0.4049,0.5478,0.0298,0.6168,0.7051,0.1741,0.9786,0.0993,0.5526,0.7353,0
0.182,0.6242,0.7124,0.6634,0.3373,0.8985,0.3077,0.0089,0.1652,0.6038,1
0.3457,0.1718,0.4894,0.2376,0.4125,0.4051,0.4272,0.9046,0.2921,0.9143,0
0.9919,0.529,0.5658,0.4455,0.0732,0.351,0.1697,0.3202,0.9738,0.4591,0
0.2187,0.0061,0.7087,0.8743,0.0413,0.1698,0.9415,0.6654,0.2362,0.1138,0
0.202,0.9935,0.9927,0.117,0.5146,0.8513,0.7338,0.4283,0.3504,0.5211,0
0.3792,0.9994,0.4534,0.1329,0.0595,0.5546,0.1428,0.4908,0.761,0.2247,0
0.0441,0.5901,0.724,0.4192,0.6351,0.7408,0.6163,0.0576,0.7141,0.206,0
0.6984,0.6571,0.9955,0.3497,0.1963,0.6976,0.7675,0.5885,0.9064,0.0761,0
0.1498,0.8959,0.4588,0.5096,0.7185,0.5087,0.8523,0.4728,0.9671,0.8631,1
0.5745,0.4757,0.3056,0.9018,0.8004,0.3905,0.5082,0.9326,0.8031,0.5899,0
0.3569,0.2793,0.3062,0.9876,0.8215,0.9828,0.6348,0.937,0.6388,0.4163,1
0.1175,0.1384,0.4592,0.4679,0.215,0.4156,0.2777,0.888,0.3409,0.9774,1
0.3709,0.9867,0.369,0.9336,0.1386,0.1238,0.6096,0.7502,0.3805,0.4595,0
0.1883,0.11,0.7332,0.9313,0.5162,0.876,0.2786,0.3743,0.8238,0.1722,1
0.7547,0.8855,0.5803,0.2016,0.6636,0.9516,0.3858,0.6952,0.9986,0.3299,1
0.7517,0.4318,0.3023,0.5628,0.222,0.6292,0.2171,0.8432,0.9809,0.6769,1
0.7452,0.6867,0.7335,0.4859,0.4513,0.3471,0.8952,0.786,0.4084,0.4162,0
0.078,0.0119,0.7974,0.8534,0.2937,0.5213,0.5849,0.0086,0.3354,0.3272,0
0.9482,0.5069,0.7903,0.4068,0.8102,0.2285,0.4496,0.8226,0.3044,0.8263,1
0.1639,0.1834,0.0672,0.9228,0.8046,0.1704,0.6741,0.8934,0.3566,0.2292,1
0.201,0.6573,0.09,0.8974,0.069,0.3159,0.75,0.334,0.6223,0.04,0
0.5557,0.4597,0.4279,0.2194,0.0794,0.3721,0.1894,0.7795,0.6909,0.9323,1
0.0401,0.2259,0.1825,0.7671,0.7641,0.6191,0.9819,0.3341,0.1293,0.0299,1
0.6962,0.9699,0.0685,0.1743,0.2421,0.6862,0.8441,0.7214,0.9495,0.4981,0
0.5027,0.5615,0.5453,0.1154,0.5166,0.9244,0.5753,0.7841,0.7744,0.2925,1
0.6501,0.5569,0.9109,0.3668,0.3308,0.5705,0.2382,0.5465,0.4559,0.7466,0
0.7676,0.4121,0.4219,0.251,0.8004,0.5396,0.4708,0.8371,0.5818,0.7561,1
0.3164,0.347,0.0682,0.6746,0.7642,0.5889,0.9593,0.3825,0.8187,0.8316,1
0.6957,0.4219,0.219,0.3602,0.6903,0.5433,0.049,0.4386,0.0988,0.5626,1
0.2925,0.6122,0.2636,0.8127,0.751,0.3771,0.2322,0.4951,0.3949,0.7252,1
0.5448,0.889,0.8833,0.583,0.617,0.8318,0.5191,0.0286,0.7856,0.5547,1
0.2131,0.1713,0.1536,0.9682,0.8528,0.3335,0.0858,0.7839,0.7414,0.6612,0
0.9898,0.8019,0.8949,0.4855,0.2757,0.2585,0.1476,0.5466,0.6126,0.6626,0
